mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1413(__init__)
        1    0.000    0.000    0.013    0.013 __init__.py:124(<module>)
       21    0.000    0.000    0.000    0.000 argparse.py:908(__init__)
       27    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        2    0.000    0.000    0.000    0.000 googlenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.409    0.409 hub.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
       50    0.000    0.000    0.000    0.000 argparse.py:1734(_add_action)
       35    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       25    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        7    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        1    0.000    0.000    0.389    0.389 faster_rcnn.py:1(<module>)
        1    0.000    0.000    0.002    0.002 processors.py:7(<module>)
        1    0.000    0.000    0.000    0.000 python.py:783(CythonLexer)
      152    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
      116    0.000    0.000    0.000    0.000 enum.py:623(name)
        8    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        1    0.000    0.000    0.003    0.003 ElementTree.py:34(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        2    0.000    0.000    0.005    0.002 distributed.py:1(<module>)
        1    0.000    0.000    0.006    0.006 quantize.py:1(<module>)
        1    0.000    0.000    0.025    0.025 imports.py:13(<module>)
        1    0.000    0.000    0.006    0.006 controls.py:3(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:2040(_check_directly_compile_overloaded)
        2    0.000    0.000    0.008    0.004 batchnorm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 PyColorize.py:30(<module>)
        1    0.000    0.000    0.019    0.019 _internal.py:6(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1489(_array_str_implementation)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:5(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:168(_expand_vars)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        2    0.000    0.000    0.558    0.279 process.py:133(join)
        2    0.000    0.000    0.001    0.000 profiler.py:1(<module>)
       99    0.000    0.000    0.001    0.000 typing.py:783(<genexpr>)
      105    0.000    0.000    0.000    0.000 utils.py:24(<genexpr>)
        9    0.000    0.000    0.000    0.000 _jit_internal.py:193(boolean_dispatch)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       24    0.000    0.000    0.000    0.000 random.py:256(choice)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        5    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.002    0.002 code.py:2(<module>)
        1    0.000    0.000    0.008    0.008 value.py:3(<module>)
        1    0.000    0.000    0.002    0.002 base.py:9(<module>)
        1    0.000    0.000    0.001    0.001 io.py:4(<module>)
        1    0.000    0.000    0.001    0.001 dbapi2.py:23(<module>)
        1    0.000    0.000    0.002    0.002 inputtransformer2.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.002    0.002 loader.py:2(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
       70    0.000    0.000    0.000    0.000 module.py:990(modules)
      128    0.000    0.000    0.000    0.000 serialization.py:129(_cpu_deserialize)
        1    0.000    0.000    0.014    0.014 __init__.py:85(_load_global_deps)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_sanity_check)
       14    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.002    0.002 base_value.py:8(<module>)
        1    0.000    0.000    0.010    0.010 document.py:3(<module>)
        1    0.000    0.000    0.003    0.003 lexer.py:10(<module>)
        1    0.000    0.000    0.059    0.059 application.py:10(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        7    0.000    0.000    0.000    0.000 _jit_internal.py:45(createResolutionCallbackFromFrame)
       76    0.000    0.000    0.000    0.000 _jit_internal.py:485(_get_fn_overloads)
        1    0.000    0.000    0.000    0.000 serialization.py:659(legacy_load)
        3    0.000    0.000    0.000    0.000 traceback.py:366(from_list)
       58    0.000    0.000    0.000    0.000 tokenize.py:672(generate_tokens)
        3    0.000    0.000    0.017    0.006 __init__.py:340(__init__)
       44    0.000    0.000    0.000    0.000 argparse.py:197(_dedent)
       44    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      135    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       40    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mnist.py:216(EMNIST)
       27    0.000    0.000    0.000    0.000 utils.py:95(__init__)
       33    0.000    0.000    0.000    0.000 normalizer.py:79(register_rule)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
       67    0.000    0.000    0.000    0.000 lexer.py:302(bygroups)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
        1    0.000    0.000    0.017    0.017 platform.py:10(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       26    0.000    0.000    0.000    0.000 argparse.py:885(__init__)
       68    0.000    0.000    0.000    0.000 os.py:758(decode)
        3    0.000    0.000    0.000    0.000 {built-in method torch._ops.torchvision._cuda_version}
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.094    0.094 rpn.py:2(<module>)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.002    0.002 iterable.py:4(<module>)
        1    0.000    0.000    0.001    0.001 access.py:1(<module>)
        1    0.000    0.000    0.010    0.010 key_bindings.py:36(<module>)
       37    0.000    0.000    0.000    0.000 magic_arguments.py:180(__call__)
        1    0.000    0.000    0.002    0.002 std.py:9(<module>)
       40    0.000    0.000    0.001    0.000 annotations.py:302(ann_to_type)
        1    0.000    0.000    0.000    0.000 frontend.py:389(ExprBuilder)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        2    0.000    0.000    0.009    0.004 path.py:4(<module>)
       81    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      164    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 ImageMode.py:23(__init__)
        1    0.000    0.000    0.001    0.001 instance.py:1(<module>)
        1    0.000    0.000    0.001    0.001 style.py:3(<module>)
        1    0.000    0.000    0.001    0.001 history.py:472(HistoryManager)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        6    0.000    0.000    0.000    0.000 util.py:148(register_after_fork)
        1    0.000    0.000    0.011    0.011 reductions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _recursive.py:1(<module>)
        7    0.000    0.000    0.000    0.000 frontend.py:187(<listcomp>)
       58    0.000    0.000    0.000    0.000 inspect.py:501(_is_wrapper)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.008    0.008 debugger.py:17(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.011    0.011 __init__.py:26(<module>)
      216    0.000    0.000    0.000    0.000 argparse.py:664(<genexpr>)
       98    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       33    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 extension.py:30(_check_cuda_version)
        1    0.000    0.000    0.011    0.011 _video_opt.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ipapp.py:179(TerminalIPythonApp)
        1    0.000    0.000    0.000    0.000 __init__.py:34(_build_functions)
        1    0.000    0.000    0.001    0.001 style_transformation.py:11(<module>)
        1    0.000    0.000    0.002    0.002 defaults.py:3(<module>)
        1    0.000    0.000    0.001    0.001 py3compat.py:2(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      219    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.015    0.015 poolers.py:2(<module>)
        2    0.000    0.000    0.002    0.001 collate.py:79(<listcomp>)
        1    0.000    0.000    0.033    0.033 classes.py:5(<module>)
        1    0.000    0.000    0.068    0.068 debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:993(IPCompleter)
        1    0.000    0.000    0.001    0.001 renderer.py:4(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:46(<module>)
       21    0.000    0.000    0.005    0.000 batchnorm.py:78(__init__)
       21    0.000    0.000    0.000    0.000 init.py:27(_no_grad_zero_)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
      120    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.011    0.011 py3k.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       11    0.000    0.000    0.001    0.000 argparse.py:494(_format_text)
        2    0.000    0.000    1.574    0.787 utils.py:21(<module>)
       60    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       50    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base_events.py:357(BaseEventLoop)
        5    0.000    0.000    0.000    0.000 backcall.py:27(callback_prototype)
        6    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        3    0.000    0.000    0.003    0.001 traceback.py:200(extract_stack)
       44    0.000    0.000    0.000    0.000 argparse.py:193(_indent)
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_tree_views.FalseLiteral}
        1    0.000    0.000    0.002    0.002 queues.py:36(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:21(<module>)
        1    0.000    0.000    0.004    0.004 history.py:36(HistoryMagics)
        1    0.000    0.000    0.002    0.002 environment.py:4(<module>)
        1    0.000    0.000    0.000    0.000 annotation.py:6(<module>)
        1    0.000    0.000    0.002    0.002 typing.py:7(<module>)
        1    0.000    0.000    0.003    0.003 names.py:1(<module>)
        1    0.000    0.000    0.005    0.005 filters.py:4(<module>)
        1    0.000    0.000    0.002    0.002 tokenize.py:11(<module>)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
       11    0.000    0.000    0.001    0.000 magic_arguments.py:69(_fill_text)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
      111    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       35    0.000    0.000    0.003    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.001    0.000 text.py:9(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:121(__init__)
        1    0.000    0.000    0.000    0.000 cityscapes.py:11(Cityscapes)
        4    0.000    0.000    0.004    0.001 utils.py:873(register_custom_op_symbolic)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
        1    0.000    0.000    0.001    0.001 observer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:18(<module>)
        5    0.000    0.000    0.000    0.000 cache.py:112(decorator)
        1    0.000    0.000    0.000    0.000 selector_events.py:5(<module>)
